TaxonomicAuthority,TaxonID,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,Nickname,Accepted_Common_Name,Also_Called_Historically_1,Also_Called_Historically_2,Also_Called_Historically_3
WoRMS,558,Animalia,Porifera,,,,,,,sponge UNID,,Unknown Porifera,,
,,Animalia,Porifera,Hexactinellida,,,,,,glass sponge UNID,,,,
,,Animalia,Porifera,Demospongiae,,,,,,demosponge UNID,,,,
,,Animalia,Porifera,,,,,Dead sponge,,dead sponge,,,,
,,Animalia,Porifera,Demospongiae,,,,,,UNID encrusting,,,,
,,Animalia,Porifera,Demospongiae,,,,,,UNID massive,,,,
,,Animalia,Porifera,Demospongiae,,,,,,UNID mound,,,,
,,Animalia,Porifera,Demospongiae,,,,,,UNID branching,,,,
,,Animalia,Porifera,Hexactinellida,,,,,,UNID barrel,,,,
,,Animalia,Porifera,,,,,,,UNID tiny barrel,,Unknown Porifera,,
,,Animalia,Porifera,Demospongiae,,,,,,UNID shelf,,,,
,,Animalia,Porifera,Demospongiae,,,,,,UNID globular,,,,
,,Animalia,Porifera,,,,,,,UNID pipe organ,,Unknown Porifera,,
,,Animalia,Porifera,,,,,,,UNID stalked,,Unknown Porifera,,
,,Animalia,Porifera,,,,,,,UNID vase,,Unknown Porifera,,
,,Animalia,Porifera,,,,,,,UNID foliose,,Unknown Porifera,,
,,Animalia,Porifera,,,,,,,UNID tubular,,Unknown Porifera,,
,,Animalia,Porifera,,,,,Acarnus,Acarnus sp.1 orange,,,,,
,,Animalia,Porifera,,,,,Aphrocallistes,Aphrocallistes vastus,,,,,
,,Animalia,Porifera,,,,,Asbestopluma,Asbestopluma sp.1 leaf,lobed carnivorous sponge,,,,
,,Animalia,Porifera,,,,,Asbestopluma,Asbestopluma sp.2 stick,carnivorous sponge,,,,
,,Animalia,Porifera,,,,,Farrea,Farrea occa,cloud sponge,,,,
,,Animalia,Porifera,,,,,Farrea,Farrea spp.,cloud sponge,,,,
,,Animalia,Porifera,,,,,Latrunculia,Latrunculia spp.,green deathstar sponge,,,,
,,Animalia,Porifera,,,,,Heterochone,Heterochone calyx,fingered goblet vase sponge,,,,
,,Animalia,Porifera,,,,,Heterochone,Heterochone spp.,goblet vase sponge,,,,
,,Animalia,Porifera,,,,,Mycale,Mycale spp.,,,,,
,,Animalia,Porifera,,,,,Mycale,Mycale sp. 1,,,,,
,,Animalia,Porifera,,,,,Poecillastra,Poecillastra tenuilaminaris,dark edge shelf sponge,,,,
,,Animalia,Porifera,,,,,,,Swiss cheese sponge,,Unknown Porifera,,
,,Animalia,Porifera,,,,,Polymastia,Polymastia sp A,,,,,
,,Animalia,Porifera,,,,,Polymastia,Polymastia sp B,,,,,
,,Animalia,Porifera,,,,,Rhabdocalyptus,Rhabdocalyptus dawsoni,brown barrel,,,,
,,Animalia,Porifera,,,,,Rhizaxinella,Rhizaxinella gadus,club branching sponge,,,,
,,Animalia,Porifera,,,,,Staurocalyptus,Staurocalyptus spp.(yell),Picasso sponge,,,,
,,Animalia,Porifera,,,,,Staurocalyptus,Staurocalyptus spp.(wh),boot sponge,,,,
,,Animalia,Porifera,,,,,Thenea,Thenea muricata,pineapple sponge,,,,
,,Animalia,Porifera,Hexactinellida,,,,,,DB grp.1 dirty barrel,,,,
,,Animalia,Porifera,Hexactinellida,,,,,,DB grp.2 white vase,,,,
,,Animalia,Porifera,Demospongiae,,,,,,DB sp.3 potato,,,,
,,Animalia,Porifera,Demospongiae,,,,,,CB sp.4 beige cushion,,,,
,,Animalia,Porifera,Demospongiae,,,,,,CB sp.5 wh lump encru,,,,
